
> ccut-workspace-ui@1.0.0 dev
> vite --host 127.0.0.1 --port 4173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m591[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4173[22m/[39m
[2m오전 7:04:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.jsx[22m
[2m오전 7:04:49[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.jsx[22m
[2m오전 7:06:21[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m오전 7:08:13[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m오전 7:08:27[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m오전 7:09:18[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.jsx[22m
[2m오전 7:09:18[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m오전 7:10:00[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m오전 7:10:33[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m오전 7:11:48[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m오전 7:12:18[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.jsx[22m
[2m오전 7:12:18[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m오전 7:16:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ReservedFragments.tsx[22m
[2m오전 7:16:51[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.jsx[22m
[2m오전 7:16:51[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m오후 8:28:44[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m오후 8:28:44[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mbrowser-sanity.html[22m
[2m오후 8:28:44[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcomponent-smoke.html[22m
[2m오후 8:39:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/component-smoke.dom.html[22m
[2m오후 8:39:43[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/browser-sanity.dom.html[22m
[2m오후 8:44:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/component-smoke.dom.html[22m
[2m오후 8:44:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/browser-sanity.dom.html[22m
[2m오후 8:44:55[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/component-smoke.dom.html[22m
[2m오후 8:44:58[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/browser-sanity.dom.html[22m
[2m오후 8:49:52[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2minteraction-basic.html[22m
[2m오후 8:50:10[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/interaction-basic.dom.html[22m
